date,next_prevalence,district,GAM Prevalence,district_encoded,actor1_Al Shabaab,actor2_Al Shabaab,fatalities,interaction_28,actor2_AMISOM: African Union Mission in Somalia (2007-) (Ethiopia),interaction_27,number_conflicts,interaction_12
2017-07-01,0.1689999999999999,Zeylac,0.3796,73,0.0,0.0,0,0.0,0.0,0.0,2,0.0
2017-07-01,0.2027999999999999,Buuhoodle,0.3406000000000001,20,0.0,0.0,8,0.0,0.0,0.0,11,0.0
2017-07-01,0.2886,Buur Hakaba,0.3588,21,3.0,15.0,25,7.0,0.0,2.0,28,7.0
2017-07-01,0.351,Cadale,0.3691999999999999,24,2.0,1.0,24,1.0,0.0,2.0,8,0.0
2017-07-01,0.3432,Caluula,0.4056,25,0.0,1.0,0,0.0,0.0,0.0,1,1.0
2017-07-01,0.2911999999999999,Caynabo,0.442,26,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2017-07-01,0.3367,Ceel Afweyn,0.4446,27,0.0,0.0,0,0.0,0.0,0.0,3,0.0
2017-07-01,0.4211999999999999,Ceel Dheer,0.52,30,0.0,0.0,0,0.0,0.0,0.0,1,0.0
2017-07-01,0.3925999999999998,Ceel Waaq,0.4315999999999999,31,0.0,17.0,35,13.0,0.0,0.0,20,4.0
2017-07-01,0.4212,Ceel Buur,0.52,29,1.0,3.0,4,3.0,0.0,1.0,6,0.0
2017-07-01,0.3367000000000001,Ceerigaabo,0.4446,32,0.0,0.0,2,0.0,0.0,0.0,3,0.0
2017-07-01,0.4212,Dhuusamarreeb,0.5273255872387238,33,0.0,0.0,19,0.0,0.0,0.0,10,0.0
2017-07-01,0.2886000000000001,Diinsoor,0.3588,34,4.0,6.0,42,0.0,0.0,4.0,16,6.0
2017-07-01,0.3926,Bulo Burto,0.429,17,5.0,16.0,36,13.0,0.0,4.0,27,1.0
2017-07-01,0.3926,Doolow,0.4356257436740676,35,2.0,1.0,0,0.0,0.0,2.0,4,1.0
2017-07-01,0.3925999999999999,Bu'aale,0.4316,16,2.0,0.0,4,0.0,0.0,2.0,2,0.0
2017-07-01,0.1690000000000001,Borama,0.3795999999999999,14,0.0,0.0,0,0.0,0.0,0.0,4,0.0
2017-07-01,0.351,Afgooye,0.3692,1,13.0,76.0,212,35.0,0.0,12.0,111,40.0
2017-07-01,0.3925999999999999,Afmadow,0.4206678541919456,2,2.0,14.0,82,10.0,0.0,1.0,20,4.0
2017-07-01,0.3925999999999999,Baardheere,0.4316,3,1.0,31.0,85,24.0,0.0,1.0,34,7.0
2017-07-01,0.3926,Badhaadhe,0.4316000000000001,4,0.0,19.0,196,16.0,0.0,0.0,19,3.0
2017-07-01,0.351,Balcad,0.3692,6,1.0,6.0,32,0.0,0.0,1.0,16,6.0
2017-07-01,0.3510000000000001,Baraawe,0.3692000000000001,9,3.0,11.0,58,6.0,0.0,3.0,20,5.0
2017-07-01,0.3926,Belet Weyne,0.429,11,13.0,19.0,100,6.0,0.0,11.0,64,13.0
2017-07-01,0.1976,Berbera,0.3387799937377845,13,0.0,0.0,2,0.0,0.0,0.0,8,0.0
2017-07-01,0.3432,Bossaso,0.4160559934810628,15,5.0,11.0,65,1.0,0.0,5.0,51,13.0
2017-07-01,0.3795999999999999,Eyl,0.4523999999999998,36,0.0,1.0,0,0.0,0.0,0.0,1,1.0
2017-07-01,0.4862,Xudur,0.4862,72,0.0,11.0,30,1.0,0.0,0.0,14,9.0
2017-07-01,0.2028,Owdweyne,0.3406,57,0.0,0.0,0,0.0,0.0,0.0,2,0.0
2017-07-01,0.3431999999999999,Qandala,0.4055999999999999,58,0.0,0.0,26,0.0,0.0,4.0,16,8.0
2017-07-01,0.2886,Qansax Dheere,0.3588,59,3.0,3.0,18,1.0,0.0,3.0,8,2.0
2017-07-01,0.3432,Qardho,0.4112666438059597,60,0.0,0.0,1,0.0,0.0,0.0,3,0.0
2017-07-01,0.351,Qoryooley,0.3691999999999998,61,5.0,23.0,49,16.0,0.0,5.0,33,7.0
2017-07-01,0.4861999999999999,Rab Dhuure,0.4861999999999999,62,1.0,0.0,0,0.0,0.0,0.0,1,0.0
2017-07-01,0.4861999999999999,Tayeeglow,0.4861999999999999,67,3.0,1.0,4,0.0,0.0,3.0,4,1.0
2017-07-01,0.4861999999999999,Waajid,0.4861999999999999,68,0.0,4.0,2,0.0,0.0,0.0,5,4.0
2017-07-01,0.351,Wanla Weyn,0.3692,69,2.0,10.0,82,5.0,0.0,2.0,20,4.0
2017-07-01,0.4004000000000001,Xarardheere,0.4732000000000002,70,1.0,3.0,6,0.0,0.0,1.0,4,3.0
2017-07-01,0.4004,Gaalkacyo,0.4796931726673279,37,5.0,2.0,53,0.0,0.0,5.0,50,2.0
2017-07-01,0.351,Marka,0.3692,56,10.0,42.0,113,16.0,0.0,9.0,68,16.0
2017-07-01,0.3925999999999999,Saakow,0.4316,63,0.0,2.0,16,2.0,0.0,0.0,2,0.0
2017-07-01,0.3926,Luuq,0.4315999999999998,55,4.0,4.0,5,0.0,0.0,4.0,8,4.0
